"id","recipies_title","recipe_ingredients","recipe_instructions"
"23","Mor Kulambu","5
asafoetida/hing 1
black cumin seeds /kala jeera
chana dal or bengal gram
coconut 1
coriander leaves
coriander powder
curry leaves
ginger
green chilies
mustard seeds
oil
okra 1
turmeric powder
urad dal 1
yogurt 1","Ingredients
1 cup OKRA RAW
1 cup YOGURT
0.50 tbsp CORIANDER POWDER
0.50 tbsp CUMIN SEED
2 no GREEN CHILIES
2 tbsp OIL
1 tbsp CHANNA DAL RAW
0.50 cup COCONUT MEAT RAW
0.25 tsp TURMERIC GROUND
0.50 tsp MUSTARD SEEDS
0.50 tsp URAD DAL
2 tbsp CILANTRO (CORIANDER)LEAVES RAW
0.25 tsp HING OR ASAFOETIDA
10 no CURRY LEAVES
0.50 tsp GINGER ROOT
Instructions
1: Wash and chop the okra into small pieces. Grind the shredded coconut, coriander seeds, green chilies, cumin seeds, channa dal to a smooth paste using a mixer or blender. 
2: In a pan heat 1.50 tbsp of oil and add chopped okra. Saute in the oil until the stickiness of okra goes off and the okra becomes little crispy. Remove the okra from a pan and keep aside until needed. 
3: In the same pan, heat half a tbsp of oil add mustard seeds and allow it to splutter. Add urad dal and saute until the color changes into golden brown. Add grated ginger and saute until the raw smell goes off. 
4: Add curry leaves, asafoetida and mix well in the oil. Add the grounded coconut mixture, turmeric powder, mix well and bring it to a boil. 
5: When the coconut mixture starts boiling, add the yogurt and mix well. Add water and bring it to the desired curry consistency.  
6: Cook until it starts boiling and the froth started forming on the top. Turn off the heat and garnish with the chopped coriander leaves. 
"
"24","Mysore Pak","2
chickpea flour (besan) 1
ghee 1
oil
sugar
water","Ingredients
0.50 cup CHICKPEA FLOUR (BESAN)
0.50 cup GHEE
0.25 cup OIL
1 cup SUGARS GRANULATED
1 cup WATER
Instructions
1: Sift besan flour separately using a flour sifter and keep it ready. Grease the square shaped bowl or plate with ghee and set aside until needed. 
2: Combine oil and melted ghee separately in a bowl and keep it ready. 
3: In a sauce pan add a cup of sugar, a cup of water and boil until the syrup becomes slightly thick and sticky. 
4: Gradually add the besan flour and mix well without leaving any lumps. 
5: Add ghee and oil mixture and mix well. Cook over a low - medium flame until the besan mixture becomes thick. Keep stirring to avoid the besan flour getting burned. 
6: Transfer to a greased square shaped bowl or plate and allow to cool completely. Cut them into small rectangle shapes using a knife and serve. 
"
"25","Onion Eggplant Chutney","3
brinjal (small) 1
chilli powder
coriander powder
garlic
ginger
oil
onion 1
peanuts 1
salt
tomato","Ingredients
4 no Eggplants Small Size
1 cup Onion Chopped
2 tbsp Oil
1 no Garlic Clove
1 tsp Ginger Grated
2 no Roma Tomato
1 tsp Red Chili Powder (add according to your taste)
1 tsp Coriander Powder
2 tbsp Peanuts (skinless)
2 tsp Salt (to taste)
Instructions
1: In a pan, heat oil, add garlic, grated ginger and cook until the garlic color changes to golden brown. Add peanuts and roast until the peanuts color changes to golden brown. 
2: Add chopped onion and cook until the onion becomes soft. 
3: Add chopped eggplants and cook until the eggplants become tender. 
4: Add chopped tomato and cook until the tomatoes become soft. 
5: Add salt, coriander powder, red chili powder and cook until the spices lose its raw smell. Allow to cool, grind to a smooth chutney and serve. 
"
"26","Onion Peanut Chutney","4
asafoetida/hing
curry leaves
garlic
mustard seeds
oil
onion 1
peanuts 1
red chilli (dried) 1
salt
tamarind paste 1
urad dal","Ingredients
1 cup Onion Chopped
0.50 cup Blanched and Roasted Peanuts
4 no Dry Red Chilies
1 tbsp Oil + 1 tsp oil for tampering
0.50 tsp Tamarind Paste
1.50 tsp Salt (to taste)
2 no Garlic cloves Medium Size
0.50 tsp Mustard Seeds
0.50 tsp Urad Dal
1 pinch Asafoetida
5 no Curry Leaves
Instructions
1: In a small saucepan, heat oil, add chopped onion, red chilies, garlic and saute until the onion color changes to golden brown and allow to cool. 
2: In a blender, add sauteed onion mixture, tamarind paste, roasted peanuts, salt, little amount of water and grind to a smooth texture. Transfer to a serving bowl. 
3: For tampering: In the same saucepan, heat a tsp of oil, add mustard seeds and when they start to splutter, add urad dal and saute until the color changes to golden brown. Add asafoetida and mix well in the oil. Add curry leaves and give a quick mix.  
4: Add it to the chutney, mix well and serve.  
"
"27","Paniyaram","3
asafoetida/hing
green chilies
methi/fenugreek
mustard seeds
oil
onion 1
rice 1
urad dal 1","Ingredients
1 cup RICE WHITE LONG-GRAIN
0.25 cup URAD DAL
0.5 tsp FENUGREEK SEED
2 cup ONIONS RAW
4 tbsp OIL
2 no GREEN CHILIES
0.5 tsp MUSTARD SEEDS
1 tsp URAD DAL
0.25 tsp HING OR ASAFOETIDA
Instructions
1: Chop the onion and green chilies finely. 
2: In a pan, heat oil add the mustard seeds and wait until it gets splutter. Add the urad dal and saute until it becomes golden brown. Add the asafoetida and mix well in the oil. 
3: Add the chopped onion, green chilies and cook until onion becomes soft.  
4: In a bowl add cooked onion mixture, sour idli dosa batter, salt and mix well.  
5: Heat a drop of oil into each mold in Paniyaram pan and pour a spoonful batter into each mold up to 3/4 full. Cover and cook until the bottom side of the Ppaniyaram gets cooked, turn and cook on the other side until it gets cooked and color changes to golden brown. 
"
"28","Paruppu Vada","3
asafoetida/hing
chana dal or bengal gram 1
cinnamon
fennel seed 1
ginger
green chilies 1
oil
onion
red chilli (dried)
salt","Ingredients
2 cup CHANNA DAL
0.50 tbsp FENNEL SEED
1 no GREEN CHILIES
2 no DRY RED CHILIES
1 tsp GINGER GRATED
1 inch CINNAMON STICK
1 cup ONION CHOPPED
2 cups OIL (for deep frying)
0.25 tsp HING OR ASAFOETIDA
1 tsp SALT
Instructions
1: Soak the channa dal in cold water for about 5 hours and drain the water completely. 
2: Grind fennel seeds, cinnamon stick, green chilies, red chilies, ginger to a coarse paste first. 
3: Add channa dal and grind it together with spices to a coarse paste (this step helps to blend and mix the spices with channa dal without staying as it is or getting stuck in between while grinding. 
4: In a medium bowl add grounded channa dal mixture, chopped onion, salt, hing (asafoetida) and mix well. 
5: Divide the batter into small portions and roll it into the ball shape. Press in between the palms and make a patty.  
6: Deep fry it in a medium flame until the color changes into golden brown. 
"
"29","Pepper Chicken","3
black pepper 1
chicken 1
chilli powder
coriander leaves
coriander powder
curry leaves
fennel seed
garam masala powder
ginger garlic paste 1
green chillies
oil
onion
salt
turmeric powder
","Ingredients
1.50 lb CHICKEN
1 tsp PEPPER BLACK
0.50 cup OIL
10 no CURRY LEAVES
2 cup ONION CHOPPED
0.50 tbsp SALT TABLE
0.50 tbsp RED CHILI POWDER
0.50 tbsp CORIANDER POWDER
1.50 tbsp GARAM MASALA
1 tbsp GINGER GARLIC PASTE
0.25 tsp TURMERIC POWDER
1 tsp FENNEL SEED
1 tsp PEPPER BLACK
0.25 cup CILANTRO (CORIANDER)LEAVES RAW
4 no GREEN CHILIES
Instructions
1: Chop the chicken into small pieces and slice the onions thinly. In a pan heat oil, add in the fennel seeds, curry leaves, green chilies, sliced onion and cook until onion becomes soft. 
2: Add the turmeric powder, ginger garlic paste mix well and cook until the ginger garlic paste loses its raw smell. 
3: Add the chopped chicken pieces, coriander powder, red chili powder, salt, black pepper powder, garam masala and mix well. Cover and cook, until chicken, get cooked thoroughly over a medium heat. Make sure to stir in between to avoid burning the onions and spices. 
4: Take off the lid and mix in the crushed whole black pepper. Garnish it with chopped coriander leaves. 
"
"3","Aviyal","5
beans 1
black cumin seeds /kala jeera
carrots 1
coconut oil
curry leaves
green chilies
potatoes 1
salt
shredded coconut 1
turmeric powder
water
yogurt 1","Ingredients
100 gms GREEN BEANS
100 gms CARROTS RAW
75 gms POTATO
0.25 cup SHREDDED COCONUT
2 tbsp PLAIN YOGURT
1 no GREEN CHILIES
0.50 tsp CUMIN SEED
1 tsp SALT TABLE
0.25 tsp TURMERIC POWDER
0.50 cup WATER
1 tsp COCONUT OIL
5 no CURRY LEAVES
Instructions
1: Peel and chop the potato, carrot and green beans into small pieces.  
2: In a blender or mixer grind the shredded coconut, cumin seeds, and green chilies together until smooth and keep it aside until needed. 
3: In a pan add chopped potato, green beans, carrot, salt, water and turmeric powder. Cover and cook until the vegetables get 3/4 done. 
4: Uncover the lid and add the grounded coconut mixture. Cover and cook until the vegetables become soft (but not mushy). You should taste each and every piece of the vegetable in avial). 
5: Add yogurt and mix well. Check for the salt and remove from a heat immediately. 
6: In a small skillet heat coconut oil, add curry leaves and add it to the avial.
"
"30","Podi Dosa","2
coriander leaves
dosa batter 1
oil
onion 1","Ingredients
1 cup Dosa Batter
2 tbsp Onion Finely Chopped
2 tbsp Idli Milagai Podi
2 tsp Oil
1 tbsp Cilantro Chopped
Instructions
1: In a hot skillet pour a ladle full of batter and spread in a circular motion. This dosa should be slightly thicker not in a crispy texture. 
2: Sprinkle idli podi on top of the dosa and top with chopped onion and coriander leaves.  
3: Drizzle oil on sides of a dosa and cook on both the sides until the dosa gets cooked. Podi dosa is ready to serve. 
"
"31","Potato Fry","2
asafoetida/hing
black pepper
chilli powder
coriander powder
curry leaves
mustard seeds
oil
potatoes 1
salt
urad dal 1","Ingredients
2 no POTATOES
4 tbsp OIL
1 tsp RED CHILI POWDER
2 tsp CORIANDER POWDER
0.75 tsp SALT TABLE
0.50 tsp MUSTARD SEEDS
1 tsp URAD DAL
0.25 tsp HING OR ASAFOETIDA
10 no CURRY LEAVES
0.50 tsp BLACK PEPPER POWDER
Instructions
1: Chop the potatoes into small pieces. In a pan heat oil add mustard seeds and allow it to splutter. 
2: Add urad dal and cook until the colour changes into golden brown. Add asafoetida and mix well in the oil. Add curry leaves, chopped potatoes and mix well 
3: Cover and cook until potatoes become soft, but not mushy. 
4: Add red chili powder, salt, turmeric powder, coriander powder and mix well 
5: Cook uncovered until the potatoes turn crispy. Keep stirring in between to avoid potatoes get burned. 
6: Add pepper powder, mix well and serve. 
"
"32","Potato Masala","1
coriander leaves
green chilies
mustard seeds
oil
onion
potatoes 1
salt
turmeric powder
urad dal
","Ingredients
2 no POTATO
1 cup ONION CHOPPED
4 tbsp OIL
0.50 tsp MUSTARD SEEDS
0.50 tsp URAD DAL
2 no GREEN CHILIES
0.25 tsp HING (ASAFOETIDA)
10 no CURRY LEAVES
2 tbsp CILANTRO (CORIANDER)LEAVES RAW CHOPPED
0.25 tsp TURMERIC POWDER
1 tsp SALT (to taste)
Instructions
1: Peel and chop the potatoes roughly. Discard the skin. In a sauce pan add the chopped potatoes, water, salt, and boil until the potatoes become soft. Strain and discard the water from the boiled potatoes. 
2: Mash the potatoes using a potato masher or with fingers. Avoid mashing the potatoes to the smooth texture, it should be little chunky. 
3: In a pan heat oil, add the mustard seeds and allow to splutter. Add the urad dal, asafoetida(Hing), curry leaves, sliced onion, green chilies and cook until the onion becomes soft. 
4: Add the turmeric powder, sprinkle little amount of water and mix well. Cover and cook for a couple of seconds. 
5: Add the mashed potatoes, salt and mix well. Check for the salt and garnish with chopped coriander leaves. 
"
"33","Puzhi Kulambu","3
brinjal 1
coconut
coriander powder
cumin / jeera
curry leaves
garlic
methi/fenugreek
mustard seeds
oil
onion
pepper red or cayenne
tamarind 1
tomato 1
urad dal","Ingredients
5 no EGGPLANT
4 no ROMA TOMATO
1 no ONIONS CHOPPED
1 tbsp GARLIC RAW
5 tbsp OIL
0.50 tsp FENUGREEK SEED
0.50 tsp MUSTARD SEEDS
1 tsp URAD DAL
10 no CURRY LEAVES
40 gms TAMARIND
1 tbsp CORIANDER POWDER
1 tsp PEPPER RED OR CAYENNE
0.25 cup COCONUT MEAT RAW
0.50 tsp CUMIN SEED
Instructions
1: Slice the eggplants (brinjal) and chop the onion, garlic, and tomatoes finely. Soak tamarind in warm water for 10 minutes and extract the tamarind juice. Keep aside.  
2: In a pan heat oil add mustard seeds and wait until it gets splutter.Add fenugreek seeds, urad dal, asafoetida, curry leaves, chopped garlic, onion and cook until onion becomes soft. 
3: Add sliced eggplant and cook until it gets cooked completely.Add chopped tomatoes and cook until it becomes soft. 
4: Add coriander powder, salt, turmeric powder, red chili powder and mix well. Cook until the spices lose its raw smell. 
5: Add the tamarind extract and allow it to boil for 5 - 7 minutes. Grind shredded coconut and cumin seeds together to a smooth paste and add it to the curry. Mix well and garnish it with chopped coriander leaves. 
"
"34","Ragi Malt","2
asafoetida/hing
buttermilk 1
curry leaves
green chilies
mustard seeds
oil
ragi flour 1
salt
water","Ingredients
0.25 cup Ragi Flour
1.50 cup Water
2 cups Buttermilk
1.50 tsp Salt (to taste)
0.50 tsp Mustard Seeds
1 pinch Asafoetida (hing)
1 tsp Oil
5 no Curry Leaves Chopped
1 no Green Chilies Chopped
Instructions
1: Dry roast the ragi flour over medium heat for 4 to 5 mins until nice aroma comes out. 
2: Add water, mix well quickly and cook until the ragi flour becomes thick, it takes only 3 to 5 minutes. Allow to cool. 
3: Blend cooked ragi and buttermilk together until smooth in a blender or using a hand mixer. 
4: For tempering: In a small saucepan, heat oil, add mustard seeds and let it splutter. Add asafoetida and mix well in the oil. Add curry leaves, green chilies and mix well. Add to the ragi malt and serve. 
"
"35","Ragi Peanut Ladoo","3
jaggery 1
milk
peanuts 1
ragi flour 1
sesame/til","Ingredients
1 cup RAGI FLOUR
2 cup PEANUTS
1.50 cup JAGGERY
0.50 cup SESAME SEEDS
0.50 cup MILK
Instructions
1: In a pan add ragi flour and dry roast on a medium flame until the raw smell goes off (it takes about 8 - 10 minutes). Transfer it to a wide bowl and allow it to cool. 
2: In the same pan add sesame seeds and roast until it starts to pop or the color changes to golden brown. Transfer it to a wide bowl and allow it to cool. 
3: In the same pan add peanuts and roast until the color changes into golden brown or it becomes crispy. If you are using the peanuts with skin, dry roast and discard the skin or if you are using store bought roasted and skinned peanuts, you can skip this step. 
4: In a blender add roasted peanuts, roasted ragi flour, roasted sesame seeds, grated jaggery and grind it to a fine powder. 
5: Add warm milk and shape them into small balls and serve or store it in an airtight container. 
"
"36","Rasam","2
asafoetida/hing
black pepper
chana dal or bengal gram
cumin / jeera
curry leaves
green chilies
methi/fenugreek
mustard seeds
oil
salt
tamarind 1
tomato 1
urad dal
water","Ingredients
2 no TOMATOES
1 tbsp FENUGREEK SEED
0.50 tbsp CHANNA DAL RAW
0.50 tbsp PEPPER BLACK
1 tsp CUMIN SEED
8 gms GARLIC RAW
1 tsp TAMARIND
1 tsp OIL
0.50 tsp MUSTARD SEEDS
0.50 tsp URAD DAL
0.25 tsp HING OR ASAFOETIDA
3 no RED CHILIES
4 cup WATER
10 no CURRY LEAVES
1 tsp SALT (to taste)
Instructions
1: Dry roast fenugreek seeds, black pepper, cumin seeds, and channa together until the fenugreek seeds color changes into golden brown. Allow to cool and grind it to a coarse powder. 
2: Crush garlic and red chilies together coarsely. I used mortar and pestle to crush. 
3: In a pan heat oil add mustard seeds and allow it to splutter. Add urad dal, curry leaves, asafoetida and mix well in the oil. 
4: Add chopped tomatoes, turmeric powder, salt and mix well. Cover and cook until the tomatoes become soft (keep stirring in between to avoid burning). 
5: Add water, tamarind concentrate, salt, and mix well. Boil until the form started forming on top. 
6: Add grounded fenugreek seeds and spices powder, crushed garlic and red chilies to the rasam and turn off the heat. Garnish with chopped coriander stems. 
"
"37","Rava Dosa","3
all purpose flour 1
buttermilk
cumin / jeera
curry leaves
green chilies
rice flour 1
salt
sooji rava 1
water","Ingredients
0.5 cup SOOJI RAVA
0.5 cup RICE FLOUR WHITE
0.25 cup ALL PURPOSE FLOUR
0.5 tsp CUMIN SEED
5 no CURRY LEAVES
1 no GREEN CHILIES
0.25 cup BUTTERMILK LOWFAT
2.5 cup WATER
1 tsp SALT TABLE
Instructions
1: In a bowl add sooji, rice flour, all purpose flour, salt, cumin seeds, chopped green chilies, chopped curry leaves and mix well. 
2: Add buttermilk, water and mix well without any lumps. The batter should be thin and set aside for 20 minutes. 
3: In a hot skillet just pour a laddle full of batter and move the skillet to and fro and fill the gaps. Avoid spreading it in circle shapes using spoon or laddle. 
4: Drizzle oil on sides and cook until the bottom of dosa turns into crispy 
"
"38","Sambar","6
asafoetida/hing
curry leaves
green chilies
methi/fenugreek
mustard seeds
oil
okra 1
onion
salt
sambar powder 1
tamarind paste 1
tomato 1
toor dal 1
turmeric powder
urad dal 1","Ingredients
1 cup Toor Dal
1 cup Onion Chopped
2 no Tomatoes
1 tsp Tamarind Paste or one tablespoon raw tamarind
15 no Okra
2 tbsp Sambar Powder
0.50 tsp Mustard Seeds
1 tsp Urad Dal
0.50 tsp Asafoetida
10 no Curry Leaves
2 tbsp Oil
2 no Green Chilies
0.50 tsp Turmeric Powder
2 tsp Salt (to taste)
1 tsp Fenugreek Seeds
Instructions
1: Rinse toor dal with water 3 to 4 times until the water runs clear.  
2: In a pressure cooker, add toor dal, water, salt, turmeric powder and cook for 4 whistles and let the pressure cooker cool naturally. Uncover the pressure cooker and mash the dal using the back of a ladle. 
3: In a saucepan, heat oil, add fenugreek seeds and saute until the color changes to light brown. Add mustard seeds and allow to splutter. Add urad dal and saute until the color changes to golden brown. 
4: Add asafoetida (hing) and mix well in the oil. Add chopped onion, curry leaves, green chilies and cook until the onion becomes soft. 
5: Add chopped okra, sprinkle little amount of water and cook until the okra becomes soft. 
6: Add chopped tomatoes and cook until the tomatoes become soft. 
7: Add tamarind paste, water, mix well and bring to a boil. Add sambar powder and boil until the sambar powder loses its raw smell. 
8: Add mashed dal, salt and mix well. Bring the sambar to a boil and garnish with chopped coriander leaves. Sambar is ready to serve. 
"
